Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE ID ; importList declarationList statementBlock END ID .
Rule 2     module -> MODULE ID ; importList declarationList statementBlock END ID
Rule 3     importList -> IMPORT importedModulesList ;
Rule 4     importList -> <empty>
Rule 5     importedModulesList -> importedModules , importedModulesList
Rule 6     importedModulesList -> importedModules
Rule 7     importedModules -> ID ASSIGN ID
Rule 8     importedModules -> ID
Rule 9     declarationList -> identifierDeclarationList procedureDeclarationList
Rule 10    identifierDeclarationList -> CONST constantDeclarationList identifierDeclarationList
Rule 11    identifierDeclarationList -> VAR variableDeclarationList identifierDeclarationList
Rule 12    identifierDeclarationList -> <empty>
Rule 13    constantDeclarationList -> ID = expression ; constantDeclarationList
Rule 14    constantDeclarationList -> <empty>
Rule 15    variableDeclarationList -> identifierList : type ; clearVariables variableDeclarationList
Rule 16    variableDeclarationList -> <empty>
Rule 17    clearVariables -> <empty>
Rule 18    identifierList -> ID
Rule 19    identifierList -> ID , identifierList
Rule 20    procedureDeclarationList -> procedureDeclaration ; procedureDeclarationList
Rule 21    procedureDeclarationList -> forwardDeclaration ; procedureDeclarationList
Rule 22    procedureDeclarationList -> <empty>
Rule 23    procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock END ID popTable
Rule 24    insertEntry -> <empty>
Rule 25    popTable -> <empty>
Rule 26    createTable -> <empty>
Rule 27    receiver -> ( optionalVAR ID : ID )
Rule 28    receiver -> <empty>
Rule 29    optionalVAR -> VAR
Rule 30    optionalVAR -> <empty>
Rule 31    optionalFormalParameters -> ( optionalFormalParameterList ) : qualident
Rule 32    optionalFormalParameters -> ( optionalFormalParameterList )
Rule 33    optionalFormalParameters -> <empty>
Rule 34    optionalFormalParameterList -> formalParameterList
Rule 35    optionalFormalParameterList -> <empty>
